nohup: ignoring input
#23 6.789   0%|                                               | 0.00/338M [00:00<?, ?iB/s]  0%|                                       | 64.0k/338M [00:00<09:19, 632kiB/s]  0%|                                       | 320k/338M [00:00<03:20, 1.77MiB/s]  0%|                                       | 928k/338M [00:00<01:33, 3.77MiB/s]  1%|▏                                     | 2.19M/338M [00:00<00:46, 7.52MiB/s]  1%|▍                                     | 3.50M/338M [00:00<00:36, 9.66MiB/s]  2%|▌                                     | 5.09M/338M [00:00<00:29, 12.0MiB/s]  2%|▋                                     | 6.44M/338M [00:00<00:27, 12.6MiB/s]  2%|▊                                     | 7.77M/338M [00:00<00:26, 13.0MiB/s]  3%|█                                     | 9.20M/338M [00:00<00:25, 13.6MiB/s]  3%|█▏                                    | 10.5M/338M [00:01<00:25, 13.6MiB/s]  3%|█▎                                    | 11.8M/338M [00:01<00:25, 13.4MiB/s]  4%|█▋                                    | 14.6M/338M [00:01<00:18, 18.2MiB/s]  5%|█▊                                    | 16.4M/338M [00:01<00:19, 17.1MiB/s]  5%|██                                    | 18.0M/338M [00:01<00:19, 17.0MiB/s]  6%|██▏                                   | 19.7M/338M [00:01<00:19, 17.1MiB/s]  6%|██▍                                   | 21.4M/338M [00:01<00:20, 16.4MiB/s]  7%|██▌                                   | 22.9M/338M [00:01<00:21, 15.6MiB/s]  7%|██▊                                   | 24.4M/338M [00:01<00:22, 14.5MiB/s]  8%|██▉                                   | 25.9M/338M [00:02<00:22, 14.5MiB/s]  8%|███                                   | 27.3M/338M [00:02<00:23, 14.0MiB/s]  8%|███▏                                  | 28.6M/338M [00:02<00:23, 13.8MiB/s]  9%|███▎                                  | 29.9M/338M [00:02<00:23, 13.8MiB/s]  9%|███▌                                  | 31.3M/338M [00:02<00:23, 13.4MiB/s] 10%|███▋                                  | 32.5M/338M [00:02<00:23, 13.4MiB/s] 10%|███▊                                  | 33.9M/338M [00:02<00:23, 13.5MiB/s] 10%|███▉                                  | 35.2M/338M [00:02<00:23, 13.5MiB/s] 11%|████                                  | 36.5M/338M [00:02<00:23, 13.4MiB/s] 11%|████▎                                 | 38.2M/338M [00:02<00:21, 14.8MiB/s] 12%|████▍                                 | 39.9M/338M [00:03<00:20, 15.6MiB/s] 12%|████▋                                 | 41.4M/338M [00:03<00:21, 14.7MiB/s] 13%|████▉                                 | 43.4M/338M [00:03<00:18, 16.4MiB/s] 13%|█████                                 | 45.0M/338M [00:03<00:20, 15.1MiB/s] 14%|█████▏                                | 46.4M/338M [00:03<00:20, 14.6MiB/s] 14%|█████▍                                | 47.8M/338M [00:03<00:21, 13.9MiB/s] 15%|█████▌                                | 49.2M/338M [00:03<00:21, 13.9MiB/s] 15%|█████▋                                | 50.5M/338M [00:03<00:21, 13.9MiB/s] 15%|█████▊                                | 51.9M/338M [00:03<00:21, 13.9MiB/s] 16%|█████▉                                | 53.2M/338M [00:04<00:21, 13.8MiB/s] 16%|██████▏                               | 54.5M/338M [00:04<00:21, 13.7MiB/s] 17%|██████▎                               | 55.8M/338M [00:04<00:21, 13.7MiB/s] 17%|██████▍                               | 57.1M/338M [00:04<00:21, 13.4MiB/s] 17%|██████▌                               | 58.5M/338M [00:04<00:21, 13.7MiB/s] 18%|██████▋                               | 59.9M/338M [00:04<00:21, 13.3MiB/s] 18%|██████▉                               | 61.1M/338M [00:04<00:22, 13.2MiB/s] 18%|███████                               | 62.4M/338M [00:04<00:21, 13.2MiB/s] 19%|███████▏                              | 63.7M/338M [00:04<00:22, 12.9MiB/s] 19%|███████▎                              | 65.0M/338M [00:04<00:21, 13.3MiB/s] 20%|███████▌                              | 66.8M/338M [00:05<00:19, 14.7MiB/s] 20%|███████▋                              | 68.2M/338M [00:05<00:20, 13.8MiB/s] 21%|███████▊                              | 69.5M/338M [00:05<00:20, 13.5MiB/s] 21%|███████▉                              | 70.8M/338M [00:05<00:21, 13.2MiB/s] 21%|████████                              | 72.1M/338M [00:05<00:21, 13.1MiB/s] 22%|████████▎                             | 73.3M/338M [00:05<00:22, 12.4MiB/s] 22%|████████▍                             | 74.6M/338M [00:05<00:21, 12.6MiB/s] 22%|████████▌                             | 75.8M/338M [00:05<00:21, 12.7MiB/s] 23%|████████▋                             | 77.1M/338M [00:05<00:21, 12.7MiB/s] 23%|████████▊                             | 78.3M/338M [00:06<00:21, 12.7MiB/s] 24%|████████▉                             | 79.5M/338M [00:06<00:21, 12.7MiB/s] 24%|█████████                             | 80.7M/338M [00:06<00:21, 12.6MiB/s] 24%|█████████▏                            | 82.0M/338M [00:06<00:21, 12.7MiB/s] 25%|█████████▍                            | 83.3M/338M [00:06<00:20, 13.0MiB/s] 25%|█████████▌                            | 85.0M/338M [00:06<00:18, 14.5MiB/s] 26%|█████████▋                            | 86.5M/338M [00:06<00:17, 14.7MiB/s] 26%|█████████▉                            | 87.9M/338M [00:06<00:18, 14.1MiB/s] 26%|██████████                            | 89.2M/338M [00:06<00:18, 14.0MiB/s] 27%|██████████▏                           | 90.7M/338M [00:06<00:18, 14.2MiB/s] 27%|██████████▎                           | 92.0M/338M [00:07<00:18, 13.7MiB/s] 28%|██████████▌                           | 93.3M/338M [00:07<00:19, 13.4MiB/s] 28%|██████████▋                           | 95.2M/338M [00:07<00:16, 15.0MiB/s] 29%|██████████▊                           | 96.6M/338M [00:07<00:17, 14.7MiB/s] 29%|███████████                           | 98.0M/338M [00:07<00:18, 13.9MiB/s] 29%|███████████▏                          | 99.4M/338M [00:07<00:17, 13.9MiB/s] 30%|███████████▋                           | 101M/338M [00:07<00:18, 13.6MiB/s] 30%|███████████▊                           | 103M/338M [00:07<00:16, 15.3MiB/s] 31%|████████████                           | 105M/338M [00:07<00:14, 16.9MiB/s] 32%|████████████▎                          | 107M/338M [00:08<00:12, 18.8MiB/s] 32%|████████████▌                          | 109M/338M [00:08<00:14, 16.4MiB/s] 33%|████████████▋                          | 110M/338M [00:08<00:15, 15.3MiB/s] 33%|████████████▉                          | 112M/338M [00:08<00:16, 14.6MiB/s] 34%|█████████████                          | 113M/338M [00:08<00:16, 14.1MiB/s] 34%|█████████████▏                         | 115M/338M [00:08<00:16, 14.0MiB/s] 34%|█████████████▍                         | 116M/338M [00:08<00:16, 14.3MiB/s] 35%|█████████████▋                         | 118M/338M [00:08<00:14, 16.0MiB/s] 36%|█████████████▉                         | 121M/338M [00:08<00:11, 19.4MiB/s] 37%|██████████████▍                        | 124M/338M [00:09<00:08, 25.1MiB/s] 38%|██████████████▋                        | 127M/338M [00:09<00:09, 23.8MiB/s] 38%|██████████████▉                        | 129M/338M [00:09<00:10, 21.5MiB/s] 39%|███████████████▏                       | 131M/338M [00:09<00:11, 18.7MiB/s] 39%|███████████████▍                       | 133M/338M [00:09<00:11, 17.9MiB/s] 40%|███████████████▌                       | 135M/338M [00:09<00:12, 16.4MiB/s] 40%|███████████████▊                       | 137M/338M [00:09<00:13, 15.7MiB/s] 41%|███████████████▉                       | 138M/338M [00:09<00:13, 15.1MiB/s] 41%|████████████████                       | 140M/338M [00:10<00:14, 14.3MiB/s] 42%|████████████████▎                      | 141M/338M [00:10<00:14, 13.9MiB/s] 42%|████████████████▍                      | 142M/338M [00:10<00:15, 13.5MiB/s] 43%|████████████████▌                      | 144M/338M [00:10<00:15, 13.6MiB/s] 43%|████████████████▋                      | 145M/338M [00:10<00:15, 13.2MiB/s] 43%|████████████████▉                      | 146M/338M [00:10<00:15, 13.1MiB/s] 44%|█████████████████                      | 147M/338M [00:10<00:15, 12.7MiB/s] 44%|█████████████████▏                     | 149M/338M [00:10<00:15, 13.1MiB/s] 45%|█████████████████▍                     | 151M/338M [00:10<00:11, 16.6MiB/s] 45%|█████████████████▋                     | 153M/338M [00:11<00:12, 15.2MiB/s] 46%|█████████████████▊                     | 154M/338M [00:11<00:13, 14.4MiB/s] 46%|█████████████████▉                     | 156M/338M [00:11<00:13, 14.1MiB/s] 47%|██████████████████▏                    | 157M/338M [00:11<00:12, 14.9MiB/s] 47%|██████████████████▍                    | 160M/338M [00:11<00:10, 17.1MiB/s] 48%|██████████████████▌                    | 161M/338M [00:11<00:11, 16.5MiB/s] 48%|██████████████████▊                    | 163M/338M [00:11<00:11, 16.5MiB/s] 49%|██████████████████▉                    | 164M/338M [00:11<00:11, 15.6MiB/s] 49%|███████████████████▏                   | 166M/338M [00:11<00:11, 15.8MiB/s] 50%|███████████████████▎                   | 167M/338M [00:12<00:11, 15.1MiB/s] 50%|███████████████████▌                   | 169M/338M [00:12<00:12, 14.3MiB/s] 50%|███████████████████▋                   | 170M/338M [00:12<00:12, 14.0MiB/s] 51%|███████████████████▊                   | 172M/338M [00:12<00:13, 12.7MiB/s] 51%|███████████████████▉                   | 173M/338M [00:12<00:13, 12.7MiB/s] 52%|████████████████████▏                  | 174M/338M [00:12<00:13, 12.9MiB/s] 52%|████████████████████▎                  | 175M/338M [00:12<00:13, 12.7MiB/s] 52%|████████████████████▍                  | 177M/338M [00:12<00:13, 12.7MiB/s] 53%|████████████████████▌                  | 178M/338M [00:12<00:12, 12.9MiB/s] 53%|████████████████████▋                  | 179M/338M [00:13<00:12, 13.4MiB/s] 54%|████████████████████▉                  | 182M/338M [00:13<00:09, 16.7MiB/s] 55%|█████████████████████▎                 | 185M/338M [00:13<00:07, 21.0MiB/s] 55%|█████████████████████▌                 | 187M/338M [00:13<00:08, 18.6MiB/s] 56%|█████████████████████▊                 | 189M/338M [00:13<00:09, 17.3MiB/s] 56%|█████████████████████▉                 | 190M/338M [00:13<00:08, 17.6MiB/s] 57%|██████████████████████▏                | 192M/338M [00:13<00:08, 17.7MiB/s] 57%|██████████████████████▍                | 194M/338M [00:13<00:08, 18.2MiB/s] 58%|██████████████████████▋                | 197M/338M [00:13<00:06, 21.7MiB/s] 59%|██████████████████████▉                | 199M/338M [00:14<00:08, 16.9MiB/s] 59%|███████████████████████▏               | 201M/338M [00:14<00:08, 17.0MiB/s] 60%|███████████████████████▍               | 203M/338M [00:14<00:08, 16.2MiB/s] 60%|███████████████████████▌               | 204M/338M [00:14<00:08, 15.9MiB/s] 61%|███████████████████████▊               | 207M/338M [00:14<00:07, 18.2MiB/s] 62%|████████████████████████               | 208M/338M [00:14<00:07, 17.6MiB/s] 63%|████████████████████████▍              | 211M/338M [00:14<00:06, 19.5MiB/s] 63%|████████████████████████▌              | 213M/338M [00:14<00:06, 18.7MiB/s] 64%|████████████████████████▊              | 215M/338M [00:15<00:07, 18.3MiB/s] 64%|█████████████████████████              | 217M/338M [00:15<00:06, 19.5MiB/s] 65%|█████████████████████████▎             | 219M/338M [00:15<00:06, 18.5MiB/s] 65%|█████████████████████████▍             | 221M/338M [00:15<00:07, 17.1MiB/s] 66%|█████████████████████████▋             | 222M/338M [00:15<00:07, 16.6MiB/s] 66%|█████████████████████████▊             | 224M/338M [00:15<00:08, 14.3MiB/s] 67%|██████████████████████████             | 226M/338M [00:15<00:07, 15.3MiB/s] 67%|██████████████████████████▎            | 227M/338M [00:15<00:07, 15.6MiB/s] 68%|██████████████████████████▍            | 229M/338M [00:16<00:07, 15.0MiB/s] 69%|██████████████████████████▊            | 232M/338M [00:16<00:05, 21.0MiB/s] 69%|███████████████████████████            | 234M/338M [00:16<00:07, 13.7MiB/s] 70%|███████████████████████████▎           | 237M/338M [00:16<00:06, 15.2MiB/s] 71%|███████████████████████████▌           | 239M/338M [00:16<00:06, 16.8MiB/s] 71%|███████████████████████████▊           | 241M/338M [00:16<00:06, 16.2MiB/s] 72%|████████████████████████████           | 242M/338M [00:16<00:05, 17.0MiB/s] 72%|████████████████████████████▏          | 244M/338M [00:16<00:05, 16.6MiB/s] 73%|████████████████████████████▍          | 246M/338M [00:17<00:05, 16.3MiB/s] 73%|████████████████████████████▋          | 248M/338M [00:17<00:05, 17.9MiB/s] 74%|████████████████████████████▊          | 250M/338M [00:17<00:05, 17.4MiB/s] 75%|█████████████████████████████          | 252M/338M [00:17<00:05, 17.9MiB/s] 75%|█████████████████████████████▎         | 253M/338M [00:17<00:04, 17.7MiB/s] 76%|█████████████████████████████▍         | 255M/338M [00:17<00:04, 17.4MiB/s] 76%|█████████████████████████████▋         | 257M/338M [00:17<00:04, 17.7MiB/s] 77%|█████████████████████████████▉         | 259M/338M [00:17<00:04, 17.7MiB/s] 77%|██████████████████████████████         | 260M/338M [00:17<00:04, 17.6MiB/s] 78%|██████████████████████████████▎        | 262M/338M [00:18<00:04, 18.2MiB/s] 78%|██████████████████████████████▍        | 264M/338M [00:18<00:04, 18.1MiB/s] 79%|██████████████████████████████▋        | 266M/338M [00:18<00:04, 18.1MiB/s] 79%|██████████████████████████████▉        | 267M/338M [00:18<00:04, 17.0MiB/s] 80%|███████████████████████████████        | 269M/338M [00:18<00:04, 16.6MiB/s] 80%|███████████████████████████████▎       | 271M/338M [00:18<00:03, 18.6MiB/s] 81%|███████████████████████████████▌       | 273M/338M [00:18<00:03, 18.1MiB/s] 81%|███████████████████████████████▊       | 275M/338M [00:18<00:03, 18.3MiB/s] 82%|███████████████████████████████▉       | 277M/338M [00:18<00:03, 18.1MiB/s] 82%|████████████████████████████████▏      | 278M/338M [00:18<00:03, 17.7MiB/s] 83%|████████████████████████████████▍      | 280M/338M [00:19<00:03, 18.3MiB/s] 84%|████████████████████████████████▌      | 282M/338M [00:19<00:03, 17.8MiB/s] 84%|████████████████████████████████▊      | 284M/338M [00:19<00:03, 18.3MiB/s] 85%|█████████████████████████████████      | 286M/338M [00:19<00:03, 17.9MiB/s] 85%|█████████████████████████████████▏     | 288M/338M [00:19<00:02, 18.3MiB/s] 86%|█████████████████████████████████▍     | 289M/338M [00:19<00:02, 17.8MiB/s] 86%|█████████████████████████████████▌     | 291M/338M [00:19<00:02, 17.7MiB/s] 87%|█████████████████████████████████▊     | 293M/338M [00:19<00:02, 18.0MiB/s] 87%|██████████████████████████████████     | 295M/338M [00:19<00:02, 18.1MiB/s] 88%|██████████████████████████████████▏    | 296M/338M [00:20<00:02, 17.0MiB/s] 88%|██████████████████████████████████▍    | 298M/338M [00:20<00:02, 17.2MiB/s] 89%|██████████████████████████████████▋    | 300M/338M [00:20<00:02, 18.1MiB/s] 89%|██████████████████████████████████▊    | 302M/338M [00:20<00:02, 16.6MiB/s] 90%|███████████████████████████████████    | 303M/338M [00:20<00:02, 16.4MiB/s] 90%|███████████████████████████████████▏   | 305M/338M [00:20<00:02, 15.7MiB/s] 91%|███████████████████████████████████▍   | 306M/338M [00:20<00:02, 14.6MiB/s] 91%|███████████████████████████████████▋   | 309M/338M [00:20<00:01, 16.9MiB/s] 92%|███████████████████████████████████▊   | 310M/338M [00:20<00:01, 15.6MiB/s] 93%|████████████████████████████████████   | 313M/338M [00:21<00:01, 17.7MiB/s] 93%|████████████████████████████████████▍  | 315M/338M [00:21<00:01, 20.8MiB/s] 94%|████████████████████████████████████▋  | 317M/338M [00:21<00:01, 19.9MiB/s] 95%|████████████████████████████████████▉  | 319M/338M [00:21<00:01, 17.2MiB/s] 95%|█████████████████████████████████████▏ | 322M/338M [00:21<00:00, 19.8MiB/s] 96%|█████████████████████████████████████▍ | 324M/338M [00:21<00:01, 11.1MiB/s] 96%|█████████████████████████████████████▌ | 326M/338M [00:22<00:01, 10.2MiB/s] 97%|█████████████████████████████████████▊ | 327M/338M [00:22<00:01, 11.0MiB/s] 97%|█████████████████████████████████████▉ | 328M/338M [00:22<00:00, 11.3MiB/s] 98%|██████████████████████████████████████ | 330M/338M [00:22<00:00, 11.6MiB/s] 98%|██████████████████████████████████████▏| 331M/338M [00:22<00:00, 11.8MiB/s] 98%|██████████████████████████████████████▎| 332M/338M [00:22<00:00, 12.1MiB/s] 99%|██████████████████████████████████████▌| 333M/338M [00:22<00:00, 12.0MiB/s] 99%|██████████████████████████████████████▋| 335M/338M [00:22<00:00, 12.3MiB/s] 99%|██████████████████████████████████████▊| 336M/338M [00:23<00:00, 12.5MiB/s]100%|██████████████████████████████████████▉| 337M/338M [00:23<00:00, 12.3MiB/s]100%|███████████████████████████████████████| 338M/338M [00:23<00:00, 15.3MiB/s]
#23 32.31 ✅ CLIP ViT-B/32 downloaded
#23 33.18 
#23 33.18 A module that was compiled using NumPy 1.x cannot be run in
#23 33.18 NumPy 2.2.6 as it may crash. To support both 1.x and 2.x
#23 33.18 versions of NumPy, modules must be compiled with NumPy 2.0.
#23 33.18 Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.
#23 33.18 
#23 33.18 If you are a user of the module, the easiest solution will be to
#23 33.18 downgrade to 'numpy<2' or try to upgrade the affected module.
#23 33.18 We expect that some modules will need time to support NumPy 2.
#23 33.18 
#23 33.18 Traceback (most recent call last):  File "<string>", line 1, in <module>
#23 33.18   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/__init__.py", line 3, in <module>
#23 33.18     from .datasets import SentencesDataset, ParallelSentencesDataset
#23 33.18   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/datasets/__init__.py", line 1, in <module>
#23 33.18     from .DenoisingAutoEncoderDataset import DenoisingAutoEncoderDataset
#23 33.18   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/datasets/DenoisingAutoEncoderDataset.py", line 1, in <module>
#23 33.18     from torch.utils.data import Dataset
#23 33.18   File "/usr/local/lib/python3.11/site-packages/torch/__init__.py", line 1382, in <module>
#23 33.18     from .functional import *  # noqa: F403
#23 33.18   File "/usr/local/lib/python3.11/site-packages/torch/functional.py", line 7, in <module>
#23 33.18     import torch.nn.functional as F
#23 33.18   File "/usr/local/lib/python3.11/site-packages/torch/nn/__init__.py", line 1, in <module>
#23 33.18     from .modules import *  # noqa: F403
#23 33.18   File "/usr/local/lib/python3.11/site-packages/torch/nn/modules/__init__.py", line 35, in <module>
#23 33.18     from .transformer import TransformerEncoder, TransformerDecoder, \
#23 33.18   File "/usr/local/lib/python3.11/site-packages/torch/nn/modules/transformer.py", line 20, in <module>
#23 33.18     device: torch.device = torch.device(torch._C._get_default_device()),  # torch.device('cpu'),
#23 33.18 /usr/local/lib/python3.11/site-packages/torch/nn/modules/transformer.py:20: UserWarning: Failed to initialize NumPy: _ARRAY_API not found (Triggered internally at ../torch/csrc/utils/tensor_numpy.cpp:84.)
#23 33.18   device: torch.device = torch.device(torch._C._get_default_device()),  # torch.device('cpu'),
#23 34.75 Traceback (most recent call last):
#23 34.75   File "<string>", line 1, in <module>
#23 34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/__init__.py", line 3, in <module>
#23 34.75     from .datasets import SentencesDataset, ParallelSentencesDataset
#23 34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
#23 34.75     from .ParallelSentencesDataset import ParallelSentencesDataset
#23 34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
#23 34.75     from .. import SentenceTransformer
#23 34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
#23 34.75     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
#23 34.75 ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/usr/local/lib/python3.11/site-packages/huggingface_hub/__init__.py)
#23 ERROR: process "/bin/sh -c python -c \"print('Pre-downloading models...')\" &&     python -c \"from ultralytics import YOLO; yolo = YOLO('yolov8n.pt'); print('✅ YOLOv8n downloaded')\" &&     python -c \"import clip; clip_model, _ = clip.load('ViT-B/32', device='cpu'); print('✅ CLIP ViT-B/32 downloaded')\" &&     python -c \"from sentence_transformers import SentenceTransformer; st = SentenceTransformer('clip-ViT-B-32'); print('✅ Sentence Transformer downloaded')\" &&     echo \"🎯 All models pre-downloaded successfully\"" did not complete successfully: exit code: 1
------
 > [final 4/4] RUN python -c "print('Pre-downloading models...')" &&     python -c "from ultralytics import YOLO; yolo = YOLO('yolov8n.pt'); print('✅ YOLOv8n downloaded')" &&     python -c "import clip; clip_model, _ = clip.load('ViT-B/32', device='cpu'); print('✅ CLIP ViT-B/32 downloaded')" &&     python -c "from sentence_transformers import SentenceTransformer; st = SentenceTransformer('clip-ViT-B-32'); print('✅ Sentence Transformer downloaded')" &&     echo "🎯 All models pre-downloaded successfully":
34.75   File "<string>", line 1, in <module>
34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/__init__.py", line 3, in <module>
34.75     from .datasets import SentencesDataset, ParallelSentencesDataset
34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/datasets/__init__.py", line 3, in <module>
34.75     from .ParallelSentencesDataset import ParallelSentencesDataset
34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/datasets/ParallelSentencesDataset.py", line 4, in <module>
34.75     from .. import SentenceTransformer
34.75   File "/usr/local/lib/python3.11/site-packages/sentence_transformers/SentenceTransformer.py", line 12, in <module>
34.75     from huggingface_hub import HfApi, HfFolder, Repository, hf_hub_url, cached_download
34.75 ImportError: cannot import name 'cached_download' from 'huggingface_hub' (/usr/local/lib/python3.11/site-packages/huggingface_hub/__init__.py)
------
Dockerfile:117

--------------------

 116 |     # Pre-download models to reduce startup time

 117 | >>> RUN python -c "print('Pre-downloading models...')" && \

 118 | >>>     python -c "from ultralytics import YOLO; yolo = YOLO('yolov8n.pt'); print('✅ YOLOv8n downloaded')" && \

 119 | >>>     python -c "import clip; clip_model, _ = clip.load('ViT-B/32', device='cpu'); print('✅ CLIP ViT-B/32 downloaded')" && \

 120 | >>>     python -c "from sentence_transformers import SentenceTransformer; st = SentenceTransformer('clip-ViT-B-32'); print('✅ Sentence Transformer downloaded')" && \

 121 | >>>     echo "🎯 All models pre-downloaded successfully"

 122 |     

--------------------

failed to solve: process "/bin/sh -c python -c \"print('Pre-downloading models...')\" &&     python -c \"from ultralytics import YOLO; yolo = YOLO('yolov8n.pt'); print('✅ YOLOv8n downloaded')\" &&     python -c \"import clip; clip_model, _ = clip.load('ViT-B/32', device='cpu'); print('✅ CLIP ViT-B/32 downloaded')\" &&     python -c \"from sentence_transformers import SentenceTransformer; st = SentenceTransformer('clip-ViT-B-32'); print('✅ Sentence Transformer downloaded')\" &&     echo \"🎯 All models pre-downloaded successfully\"" did not complete successfully: exit code: 1

